,Date,High,Low,Close,Open
755,2021-01-07,163.91,167.1825,170.005,158.1
754,2021-01-08,163.91,167.1825,170.005,158.1
753,2021-01-11,163.91,167.1825,170.005,158.1
752,2021-01-12,163.91,167.1825,170.005,158.1
751,2021-01-13,163.91,167.1825,170.005,158.1
750,2021-01-14,163.91,167.1825,170.005,158.1
749,2021-01-15,163.91,167.1825,170.005,158.1
748,2021-01-18,163.91,167.1825,170.005,158.1
747,2021-01-19,163.91,167.1825,170.005,158.1
746,2021-01-20,163.91,167.1825,170.005,158.1
745,2021-01-21,163.91,167.1825,170.005,158.1
744,2021-01-22,163.91,167.1825,170.005,158.1
743,2021-01-25,163.91,167.1825,170.005,158.1
742,2021-01-26,163.91,167.1825,170.005,158.1
741,2021-01-27,163.91,167.1825,170.005,158.1
740,2021-01-28,163.91,167.1825,170.005,158.1
739,2021-01-29,163.91,167.1825,170.005,158.1
738,2021-02-01,163.91,167.1825,170.005,158.1
737,2021-02-02,163.91,167.1825,170.005,158.1
736,2021-02-03,163.91,167.1825,170.005,158.1
735,2021-02-04,163.91,167.1825,170.005,158.1
734,2021-02-05,163.91,167.1825,170.005,158.1
733,2021-02-08,163.91,167.1825,170.005,158.1
732,2021-02-09,163.91,167.1825,170.005,158.1
731,2021-02-10,163.91,167.1825,170.005,158.1
730,2021-02-11,163.91,167.1825,170.005,158.1
729,2021-02-12,163.91,167.1825,170.005,158.1
728,2021-02-15,163.91,167.1825,170.005,158.1
727,2021-02-16,163.91,167.1825,170.005,158.1
726,2021-02-17,163.91,167.1825,170.005,158.1
725,2021-02-18,163.91,167.1825,170.005,158.1
724,2021-02-19,163.91,167.1825,170.005,158.1
723,2021-02-22,163.91,167.1825,170.005,158.1
722,2021-02-23,163.91,167.1825,170.005,158.1
721,2021-02-24,163.91,167.1825,170.005,158.1
720,2021-02-25,163.91,167.1825,170.005,158.1
719,2021-02-26,163.91,167.1825,170.005,158.1
718,2021-03-01,160.3525,167.1825,170.005,158.1
717,2021-03-02,160.3525,167.1825,170.005,158.1
716,2021-03-03,160.3525,167.1825,170.005,158.1
715,2021-03-04,160.3525,167.1825,170.005,158.1
714,2021-03-05,160.3525,167.1825,170.005,158.1
713,2021-03-08,160.3525,167.1825,170.005,158.1
712,2021-03-09,160.3525,167.1825,170.005,158.1
711,2021-03-10,160.3525,167.1825,170.005,158.1
710,2021-03-11,160.3525,167.1825,170.005,158.1
709,2021-03-12,160.3525,167.1825,170.005,158.1
708,2021-03-15,160.3525,167.1825,170.005,158.1
707,2021-03-16,160.3525,167.1825,170.005,158.1
706,2021-03-17,160.3525,167.1825,170.005,158.1
705,2021-03-18,160.3525,167.1825,170.005,158.1
704,2021-03-19,160.3525,167.1825,170.005,158.1
703,2021-03-22,160.3525,167.1825,170.005,158.1
702,2021-03-23,160.3525,167.1825,170.005,158.1
701,2021-03-24,160.3525,167.1825,170.005,158.1
700,2021-03-25,160.3525,167.1825,170.005,158.1
699,2021-03-26,160.3525,167.1825,170.005,158.1
698,2021-03-29,160.3525,167.1825,170.005,158.1
697,2021-03-30,160.3525,167.1825,170.005,158.1
696,2021-03-31,160.3525,167.1825,170.005,158.1
695,2021-04-01,163.91,167.1825,170.005,158.1
694,2021-04-06,163.91,167.1825,170.005,158.1
693,2021-04-07,163.91,167.1825,170.005,158.1
692,2021-04-08,163.91,167.1825,170.005,158.1
691,2021-04-09,163.91,167.1825,170.005,158.1
690,2021-04-12,163.91,167.1825,170.005,158.1
689,2021-04-13,155.0025,147.2875,151.6025,145.9375
688,2021-04-14,156.3,146.6025,153.91,145.1625
687,2021-04-15,155.2225,145.115,152.26,144.0325
686,2021-04-16,154.99,146.68,151.705,145.7
685,2021-04-19,163.91,167.1825,170.005,158.1
684,2021-04-20,163.91,167.1825,170.005,158.1
683,2021-04-21,163.91,167.1825,170.005,158.1
682,2021-04-22,163.91,167.1825,170.005,158.1
681,2021-04-23,163.91,167.1825,170.005,158.1
680,2021-04-26,163.91,167.1825,170.005,158.1
679,2021-04-27,163.91,167.1825,170.005,158.1
678,2021-04-28,163.91,167.1825,170.005,158.1
677,2021-04-29,163.91,167.1825,170.005,158.1
676,2021-04-30,163.91,167.1825,170.005,158.1
675,2021-05-03,160.3525,167.1825,170.005,158.1
674,2021-05-04,160.3525,167.1825,170.005,158.1
673,2021-05-05,153.6725,152.0375,155.6925,148.7175
672,2021-05-06,152.0175,146.775,153.56,146.015
671,2021-05-07,150.7525,146.12,152.59,144.3525
670,2021-05-10,150.86,145.045,152.21,143.8625
669,2021-05-11,151.29,144.3975,152.64,143.5425
668,2021-05-12,150.98,145.115,152.21,144.0325
667,2021-05-13,152.1375,146.86,153.745,146.175
666,2021-05-17,151.86,149.1675,153.13,146.9075
665,2021-05-18,160.1025,163.3425,165.085,156.9
664,2021-05-19,160.3525,167.1825,170.005,158.1
663,2021-05-20,160.3525,167.1825,170.005,158.1
662,2021-05-21,160.3525,167.1825,170.005,158.1
661,2021-05-24,160.3525,167.1825,170.005,158.1
660,2021-05-25,160.3525,167.1825,170.005,158.1
659,2021-05-26,160.3525,167.1825,170.005,158.1
658,2021-05-27,160.3525,167.1825,170.005,158.1
657,2021-05-28,160.3525,167.1825,170.005,158.1
656,2021-05-31,160.3525,167.1825,170.005,158.1
655,2021-06-02,161.105,168.8225,169.855,161.035
654,2021-06-03,161.105,168.8225,169.855,161.035
653,2021-06-04,161.105,168.8225,169.855,161.035
652,2021-06-07,161.105,168.8225,169.855,161.035
651,2021-06-08,161.105,168.8225,169.855,161.035
650,2021-06-09,161.105,168.8225,169.855,161.035
649,2021-06-10,161.105,168.8225,169.855,161.035
648,2021-06-11,161.105,168.8225,169.855,161.035
647,2021-06-14,161.105,168.8225,169.855,161.035
646,2021-06-15,161.105,168.8225,169.855,161.035
645,2021-06-16,161.105,168.8225,169.855,161.035
644,2021-06-17,161.105,168.8225,169.855,161.035
643,2021-06-18,161.105,168.8225,169.855,161.035
642,2021-06-21,161.105,168.8225,169.855,161.035
641,2021-06-22,161.105,168.8225,169.855,161.035
640,2021-06-23,161.105,168.8225,169.855,161.035
639,2021-06-24,161.105,168.8225,169.855,161.035
638,2021-06-25,161.105,168.8225,169.855,161.035
637,2021-06-28,161.105,168.8225,169.855,161.035
636,2021-06-29,161.105,168.8225,169.855,161.035
635,2021-06-30,161.105,168.8225,169.855,161.035
634,2021-07-01,181.78,168.8225,169.855,161.035
633,2021-07-02,181.78,168.8225,169.855,161.035
632,2021-07-05,181.78,168.8225,169.855,161.035
631,2021-07-06,181.78,168.8225,169.855,161.035
630,2021-07-07,181.78,168.8225,169.855,161.035
629,2021-07-08,181.78,168.8225,169.855,161.035
628,2021-07-09,181.78,168.8225,169.855,161.035
627,2021-07-12,181.78,168.8225,169.855,161.035
626,2021-07-13,181.78,168.8225,169.855,161.035
625,2021-07-14,181.78,168.8225,169.855,161.035
624,2021-07-15,181.78,168.8225,169.855,161.035
623,2021-07-16,181.78,168.8225,169.855,161.035
622,2021-07-19,181.78,168.8225,169.855,161.035
621,2021-07-21,181.78,168.8225,169.855,161.035
620,2021-07-22,181.78,168.8225,169.855,161.035
619,2021-07-23,181.78,168.8225,169.855,161.035
618,2021-07-26,181.78,168.8225,169.855,161.035
617,2021-07-27,181.78,168.8225,169.855,161.035
616,2021-07-28,181.78,168.8225,169.855,161.035
615,2021-07-29,181.78,168.8225,169.855,161.035
614,2021-07-30,181.78,168.8225,169.855,161.035
613,2021-08-02,181.78,168.8225,169.855,161.035
612,2021-08-03,181.78,168.8225,169.855,161.035
611,2021-08-04,181.78,168.8225,169.855,161.035
610,2021-08-05,181.78,168.8225,169.855,161.035
609,2021-08-06,181.78,168.8225,169.855,161.035
608,2021-08-09,181.78,168.8225,169.855,161.035
607,2021-08-10,181.78,168.8225,169.855,161.035
606,2021-08-11,181.78,168.8225,169.855,161.035
605,2021-08-12,181.78,168.8225,169.855,161.035
604,2021-08-13,181.78,168.8225,169.855,161.035
603,2021-08-16,181.78,168.8225,169.855,161.035
602,2021-08-17,181.78,168.8225,169.855,161.035
601,2021-08-18,181.78,168.8225,169.855,161.035
600,2021-08-19,181.78,168.8225,169.855,161.035
599,2021-08-20,181.78,168.8225,169.855,161.035
598,2021-08-23,181.78,168.8225,169.855,161.035
597,2021-08-24,181.78,168.8225,169.855,161.035
596,2021-08-25,181.78,168.8225,169.855,161.035
595,2021-08-26,181.78,168.8225,169.855,161.035
594,2021-08-27,181.78,168.8225,169.855,161.035
593,2021-08-30,181.78,168.8225,169.855,161.035
592,2021-08-31,181.78,168.8225,169.855,161.035
591,2021-09-01,182.125,168.8225,169.855,161.035
590,2021-09-02,182.125,168.8225,169.855,161.035
589,2021-09-03,182.125,168.8225,169.855,161.035
588,2021-09-06,182.125,168.8225,169.855,161.035
587,2021-09-07,182.125,168.8225,169.855,161.035
586,2021-09-08,182.125,168.8225,169.855,161.035
585,2021-09-09,182.125,168.8225,169.855,161.035
584,2021-09-10,182.125,168.8225,169.855,161.035
583,2021-09-13,182.125,168.8225,169.855,161.035
582,2021-09-14,182.125,168.8225,169.855,161.035
581,2021-09-15,182.125,168.8225,169.855,161.035
580,2021-09-16,182.125,168.8225,169.855,161.035
579,2021-09-17,182.125,168.8225,169.855,161.035
578,2021-09-20,182.125,168.8225,169.855,161.035
577,2021-09-21,182.125,168.8225,169.855,161.035
576,2021-09-22,182.125,168.8225,169.855,161.035
575,2021-09-23,182.125,168.8225,169.855,161.035
574,2021-09-24,182.125,168.8225,169.855,161.035
573,2021-09-27,182.125,168.8225,169.855,161.035
572,2021-09-28,182.125,168.8225,169.855,161.035
571,2021-09-29,182.125,168.8225,169.855,161.035
570,2021-09-30,182.125,168.8225,169.855,161.035
569,2021-10-01,181.78,168.8225,169.855,161.035
568,2021-10-04,181.78,168.8225,169.855,161.035
567,2021-10-05,181.78,168.8225,169.855,161.035
566,2021-10-06,181.78,168.8225,169.855,161.035
565,2021-10-07,181.78,168.8225,169.855,161.035
564,2021-10-08,181.78,168.8225,169.855,161.035
563,2021-10-12,181.78,168.8225,169.855,161.035
562,2021-10-13,181.78,168.8225,169.855,161.035
561,2021-10-14,181.78,168.8225,169.855,161.035
560,2021-10-15,181.78,168.8225,169.855,161.035
559,2021-10-18,181.78,168.8225,169.855,161.035
558,2021-10-19,181.78,168.8225,169.855,161.035
557,2021-10-21,181.78,168.8225,169.855,161.035
556,2021-10-22,181.78,168.8225,169.855,161.035
555,2021-10-25,181.78,168.8225,169.855,161.035
554,2021-10-26,181.78,168.8225,169.855,161.035
553,2021-10-27,181.78,168.8225,169.855,161.035
552,2021-10-28,181.78,168.8225,169.855,161.035
551,2021-10-29,181.78,168.8225,169.855,161.035
550,2021-11-01,163.91,167.1825,170.005,158.1
549,2021-11-02,163.91,167.1825,170.005,158.1
548,2021-11-03,163.91,167.1825,170.005,158.1
547,2021-11-04,163.91,167.1825,170.005,158.1
546,2021-11-05,163.91,167.1825,170.005,158.1
545,2021-11-08,163.91,167.1825,170.005,158.1
544,2021-11-09,163.91,167.1825,170.005,158.1
543,2021-11-10,163.91,167.1825,170.005,158.1
542,2021-11-11,163.91,167.1825,170.005,158.1
541,2021-11-12,163.91,167.1825,170.005,158.1
540,2021-11-15,163.91,167.1825,170.005,158.1
539,2021-11-16,163.91,167.1825,170.005,158.1
538,2021-11-17,163.91,167.1825,170.005,158.1
537,2021-11-18,163.91,167.1825,170.005,158.1
536,2021-11-19,163.91,167.1825,170.005,158.1
535,2021-11-22,163.91,167.1825,170.005,158.1
534,2021-11-23,163.91,167.1825,170.005,158.1
533,2021-11-24,163.91,167.1825,170.005,158.1
532,2021-11-25,163.91,167.1825,170.005,158.1
531,2021-11-26,163.91,167.1825,170.005,158.1
530,2021-11-29,163.91,167.1825,170.005,158.1
529,2021-11-30,163.91,167.1825,170.005,158.1
528,2021-12-01,163.91,167.1825,170.005,158.1
527,2021-12-02,163.91,167.1825,170.005,158.1
526,2021-12-03,163.91,167.1825,170.005,158.1
525,2021-12-06,163.91,167.1825,170.005,158.1
524,2021-12-07,163.91,167.1825,170.005,158.1
523,2021-12-08,163.91,167.1825,170.005,158.1
522,2021-12-09,163.91,167.1825,170.005,158.1
521,2021-12-10,163.91,167.1825,170.005,158.1
520,2021-12-14,163.91,167.1825,170.005,158.1
519,2021-12-15,163.91,167.1825,170.005,158.1
518,2021-12-16,163.91,167.1825,170.005,158.1
517,2021-12-17,163.91,167.1825,170.005,158.1
516,2021-12-20,163.91,167.1825,170.005,158.1
515,2021-12-21,163.91,167.1825,170.005,158.1
514,2021-12-22,163.91,167.1825,170.005,158.1
513,2021-12-23,163.91,167.1825,170.005,158.1
512,2021-12-24,163.91,167.1825,170.005,158.1
511,2021-12-28,163.91,167.1825,170.005,158.1
510,2021-12-29,163.91,167.1825,170.005,158.1
509,2021-12-30,163.91,167.1825,170.005,158.1
508,2021-12-31,163.91,167.1825,170.005,158.1
507,2022-01-03,174.6525,170.5375,178.51,170.785
506,2022-01-04,174.6525,170.5375,178.51,170.785
505,2022-01-05,174.6525,170.5375,178.51,170.785
504,2022-01-06,174.6525,170.5375,178.51,170.785
503,2022-01-07,174.6525,170.5375,178.51,170.785
502,2022-01-10,174.6525,170.5375,178.51,170.785
501,2022-01-11,174.6525,170.5375,178.51,170.785
500,2022-01-12,174.6525,170.5375,178.51,170.785
499,2022-01-13,174.6525,170.5375,178.51,170.785
498,2022-01-14,174.6525,170.5375,178.51,170.785
497,2022-01-17,174.6525,170.5375,178.51,170.785
496,2022-01-18,174.6525,170.5375,178.51,170.785
495,2022-01-19,174.6525,170.5375,178.51,170.785
494,2022-01-20,174.6525,170.5375,178.51,170.785
493,2022-01-21,174.6525,170.5375,178.51,170.785
492,2022-01-24,174.6525,170.5375,178.51,170.785
491,2022-01-25,174.6525,170.5375,178.51,170.785
490,2022-01-26,174.6525,170.5375,178.51,170.785
489,2022-01-27,174.6525,170.5375,178.51,170.785
488,2022-01-28,174.6525,170.5375,178.51,170.785
487,2022-01-31,174.6525,170.5375,178.51,170.785
486,2022-02-01,174.4825,170.5375,178.51,170.785
485,2022-02-02,174.4825,170.5375,178.51,170.785
484,2022-02-03,174.4825,170.5375,178.51,170.785
483,2022-02-04,174.4825,170.5375,178.51,170.785
482,2022-02-07,174.4825,170.5375,178.51,170.785
481,2022-02-08,174.4825,170.5375,178.51,170.785
480,2022-02-09,174.4825,170.5375,178.51,170.785
479,2022-02-10,174.4825,170.5375,178.51,170.785
478,2022-02-11,174.4825,170.5375,178.51,170.785
477,2022-02-14,174.4825,170.5375,178.51,170.785
476,2022-02-15,174.4825,170.5375,178.51,170.785
475,2022-02-16,174.4825,170.5375,178.51,170.785
474,2022-02-17,174.4825,170.5375,178.51,170.785
473,2022-02-18,174.4825,170.5375,178.51,170.785
472,2022-02-21,174.4825,170.5375,178.51,170.785
471,2022-02-22,174.4825,170.5375,178.51,170.785
470,2022-02-23,174.4825,170.5375,178.51,170.785
469,2022-02-24,174.4825,170.5375,178.51,170.785
468,2022-02-25,174.4825,170.5375,178.51,170.785
467,2022-02-28,174.4825,170.5375,178.51,170.785
466,2022-03-01,174.6525,170.5375,178.51,170.785
465,2022-03-02,174.6525,170.5375,178.51,170.785
464,2022-03-03,174.6525,170.5375,178.51,170.785
463,2022-03-04,174.6525,170.5375,178.51,170.785
462,2022-03-07,174.6525,170.5375,178.51,170.785
461,2022-03-08,174.6525,170.5375,178.51,170.785
460,2022-03-09,174.6525,170.5375,178.51,170.785
459,2022-03-10,174.6525,170.5375,178.51,170.785
458,2022-03-11,174.6525,170.5375,178.51,170.785
457,2022-03-14,174.6525,170.5375,178.51,170.785
456,2022-03-15,174.6525,170.5375,178.51,170.785
455,2022-03-16,174.6525,170.5375,178.51,170.785
454,2022-03-17,174.6525,170.5375,178.51,170.785
453,2022-03-18,174.6525,170.5375,178.51,170.785
452,2022-03-21,174.6525,170.5375,178.51,170.785
451,2022-03-22,174.6525,170.5375,178.51,170.785
450,2022-03-23,174.6525,170.5375,178.51,170.785
449,2022-03-24,174.6525,170.5375,178.51,170.785
448,2022-03-25,174.6525,170.5375,178.51,170.785
447,2022-03-28,174.6525,170.5375,178.51,170.785
446,2022-03-29,174.6525,170.5375,178.51,170.785
445,2022-03-30,174.6525,170.5375,178.51,170.785
444,2022-03-31,174.6525,170.5375,178.51,170.785
443,2022-04-01,182.735,166.43,169.8425,158.2425
442,2022-04-04,182.735,166.43,169.8425,158.2425
441,2022-04-05,182.735,166.43,169.8425,158.2425
440,2022-04-06,182.735,166.43,169.8425,158.2425
439,2022-04-07,182.735,166.43,169.8425,158.2425
438,2022-04-08,182.735,166.43,169.8425,158.2425
437,2022-04-11,182.735,166.43,169.8425,158.2425
436,2022-04-12,182.735,166.43,169.8425,158.2425
435,2022-04-13,182.735,166.43,169.8425,158.2425
434,2022-04-14,182.735,166.43,169.8425,158.2425
433,2022-04-19,182.735,166.43,169.8425,158.2425
432,2022-04-20,182.735,166.43,169.8425,158.2425
431,2022-04-21,182.735,166.43,169.8425,158.2425
430,2022-04-22,182.735,166.43,169.8425,158.2425
429,2022-04-25,182.735,166.43,169.8425,158.2425
428,2022-04-26,182.735,166.43,169.8425,158.2425
427,2022-04-27,182.735,166.43,169.8425,158.2425
426,2022-04-28,182.735,166.43,169.8425,158.2425
425,2022-05-04,183.08,166.43,169.8425,158.2425
424,2022-05-05,183.08,166.43,169.8425,158.2425
423,2022-05-06,183.08,166.43,169.8425,158.2425
422,2022-05-09,183.08,166.43,169.8425,158.2425
421,2022-05-10,183.08,166.43,169.8425,158.2425
420,2022-05-11,183.08,166.43,169.8425,158.2425
419,2022-05-12,183.08,166.43,169.8425,158.2425
418,2022-05-13,183.08,166.43,169.8425,158.2425
417,2022-05-16,183.08,166.43,169.8425,158.2425
416,2022-05-17,183.08,166.43,169.8425,158.2425
415,2022-05-18,183.08,166.43,169.8425,158.2425
414,2022-05-19,183.08,166.43,169.8425,158.2425
413,2022-05-20,183.08,166.43,169.8425,158.2425
412,2022-05-23,183.08,166.43,169.8425,158.2425
411,2022-05-24,183.08,166.43,169.8425,158.2425
410,2022-05-25,183.08,166.43,169.8425,158.2425
409,2022-05-26,183.08,166.43,169.8425,158.2425
408,2022-05-27,183.08,166.43,169.8425,158.2425
407,2022-05-30,183.08,166.43,169.8425,158.2425
406,2022-05-31,183.08,166.43,169.8425,158.2425
405,2022-06-02,183.08,166.43,169.8425,158.2425
404,2022-06-03,183.08,166.43,169.8425,158.2425
403,2022-06-06,183.08,166.43,169.8425,158.2425
402,2022-06-07,183.08,166.43,169.8425,158.2425
401,2022-06-08,183.08,166.43,169.8425,158.2425
400,2022-06-09,183.08,166.43,169.8425,158.2425
399,2022-06-10,183.08,166.43,169.8425,158.2425
398,2022-06-13,183.08,166.43,169.8425,158.2425
397,2022-06-14,183.08,166.43,169.8425,158.2425
396,2022-06-15,183.08,166.43,169.8425,158.2425
395,2022-06-16,183.08,166.43,169.8425,158.2425
394,2022-06-17,183.08,166.43,169.8425,158.2425
393,2022-06-20,183.08,166.43,169.8425,158.2425
392,2022-06-21,183.08,166.43,169.8425,158.2425
391,2022-06-22,183.08,166.43,169.8425,158.2425
390,2022-06-23,183.08,166.43,169.8425,158.2425
389,2022-06-24,183.08,166.43,169.8425,158.2425
388,2022-06-27,183.08,166.43,169.8425,158.2425
387,2022-06-28,183.08,166.43,169.8425,158.2425
386,2022-06-29,183.08,166.43,169.8425,158.2425
385,2022-06-30,183.08,166.43,169.8425,158.2425
384,2022-07-01,183.08,166.43,169.8425,158.2425
383,2022-07-04,183.08,166.43,169.8425,158.2425
382,2022-07-05,183.08,166.43,169.8425,158.2425
381,2022-07-06,183.08,166.43,169.8425,158.2425
380,2022-07-07,183.08,166.43,169.8425,158.2425
379,2022-07-08,183.08,166.43,169.8425,158.2425
378,2022-07-12,183.08,166.43,169.8425,158.2425
377,2022-07-13,183.08,166.43,169.8425,158.2425
376,2022-07-14,183.08,166.43,169.8425,158.2425
375,2022-07-15,183.08,166.43,169.8425,158.2425
374,2022-07-18,183.08,166.43,169.8425,158.2425
373,2022-07-19,183.08,166.43,169.8425,158.2425
372,2022-07-20,183.08,166.43,169.8425,158.2425
371,2022-07-21,183.08,166.43,169.8425,158.2425
370,2022-07-22,183.08,166.43,169.8425,158.2425
369,2022-07-25,183.08,166.43,169.8425,158.2425
368,2022-07-26,183.08,166.43,169.8425,158.2425
367,2022-07-27,183.08,166.43,169.8425,158.2425
366,2022-07-28,183.165,166.43,169.8425,158.2425
365,2022-07-29,183.165,166.43,169.8425,158.2425
364,2022-08-01,183.165,166.43,169.8425,158.2425
363,2022-08-02,183.165,166.43,169.8425,158.2425
362,2022-08-03,183.165,166.43,169.8425,158.2425
361,2022-08-04,183.165,166.43,169.8425,158.2425
360,2022-08-05,183.165,166.43,169.8425,158.2425
